pair_id,label,category,device_pair,subject1,subject2,hand1,hand2,ground_truth,llm_answer,correct,raw_response,latency_s,model,prompting_setting,timestamp
D_43210_63,non-mated,diagnostic_impostor,cross,43210,43210,left,right,B,A,0,A,0.863,gemma3,zero_shot,2026-08-22T22:48:01
G_58398_left_1287,mated,primary_genuine,cross,58398,58398,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:48:01
G_56583_left_842,mated,primary_genuine,cross,56583,56583,left,left,A,B,0,B,0.567,gemma3,zero_shot,2026-08-22T22:48:02
I_14493_83742_left_s,non-mated,primary_impostor,same,14493,83742,left,left,B,A,0,A,0.585,gemma3,zero_shot,2026-08-22T22:48:02
I_57145_65052_left_x,non-mated,primary_impostor,cross,57145,65052,left,left,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:48:03
I_56583_93812_left_s,non-mated,primary_impostor,same,56583,93812,left,left,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:48:04
I_24101_57145_left_s,non-mated,primary_impostor,same,24101,57145,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:48:04
G_83742_left_2229,mated,primary_genuine,cross,83742,83742,left,left,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:48:05
G_57833_left_1183,mated,primary_genuine,same,57833,57833,left,left,A,A,1,A,0.55,gemma3,zero_shot,2026-08-22T22:48:05
G_69658_left_1866,mated,primary_genuine,same,69658,69658,left,left,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:48:06
I_24101_57145_left_x,non-mated,primary_impostor,cross,24101,57145,left,left,B,A,0,A,0.566,gemma3,zero_shot,2026-08-22T22:48:06
G_24101_right_301,mated,primary_genuine,cross,24101,24101,right,right,A,A,1,A,0.566,gemma3,zero_shot,2026-08-22T22:48:07
D_56583_99,non-mated,diagnostic_impostor,same,56583,56583,left,right,B,A,0,A,0.574,gemma3,zero_shot,2026-08-22T22:48:08
G_63029_left_1482,mated,primary_genuine,same,63029,63029,left,left,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:48:08
I_24101_87757_right_x,non-mated,primary_impostor,cross,24101,87757,right,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:48:09
G_89171_left_2506,mated,primary_genuine,cross,89171,89171,left,left,A,A,1,A,0.584,gemma3,zero_shot,2026-08-22T22:48:09
G_43210_left_580,mated,primary_genuine,same,43210,43210,left,left,A,A,1,A,0.588,gemma3,zero_shot,2026-08-22T22:48:10
I_44595_47904_left_s,non-mated,primary_impostor,same,44595,47904,left,left,B,A,0,A,0.578,gemma3,zero_shot,2026-08-22T22:48:10
G_44595_left_742,mated,primary_genuine,same,44595,44595,left,left,A,A,1,A,0.556,gemma3,zero_shot,2026-08-22T22:48:11
I_89171_96608_right_s,non-mated,primary_impostor,same,89171,96608,right,right,B,A,0,A,0.586,gemma3,zero_shot,2026-08-22T22:48:12
G_65030_left_1658,mated,primary_genuine,cross,65030,65030,left,left,A,A,1,A,0.563,gemma3,zero_shot,2026-08-22T22:48:12
I_65030_65052_left_x,non-mated,primary_impostor,cross,65030,65052,left,left,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:48:13
I_20294_47904_right_x,non-mated,primary_impostor,cross,20294,47904,right,right,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:48:13
G_20294_right_224,mated,primary_genuine,same,20294,20294,right,right,A,A,1,A,0.576,gemma3,zero_shot,2026-08-22T22:48:14
I_47904_58793_left_s,non-mated,primary_impostor,same,47904,58793,left,left,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:48:14
D_44595_73,non-mated,diagnostic_impostor,same,44595,44595,left,right,B,A,0,A,0.554,gemma3,zero_shot,2026-08-22T22:48:15
I_56583_96608_right_x,non-mated,primary_impostor,cross,56583,96608,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:16
D_14493_8,non-mated,diagnostic_impostor,same,14493,14493,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:48:16
D_47904_92,non-mated,diagnostic_impostor,cross,47904,47904,left,right,B,A,0,A,0.563,gemma3,zero_shot,2026-08-22T22:48:17
I_32467_43210_right_s,non-mated,primary_impostor,same,32467,43210,right,right,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:48:17
G_74850_right_2037,mated,primary_genuine,cross,74850,74850,right,right,A,A,1,A,0.579,gemma3,zero_shot,2026-08-22T22:48:18
I_32467_65030_right_x,non-mated,primary_impostor,cross,32467,65030,right,right,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:48:18
G_20294_left_134,mated,primary_genuine,same,20294,20294,left,left,A,A,1,A,0.589,gemma3,zero_shot,2026-08-22T22:48:19
G_47904_right_832,mated,primary_genuine,cross,47904,47904,right,right,A,A,1,A,0.564,gemma3,zero_shot,2026-08-22T22:48:20
I_57145_89171_right_x,non-mated,primary_impostor,cross,57145,89171,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:48:20
G_76957_left_2098,mated,primary_genuine,same,76957,76957,left,left,A,A,1,A,0.578,gemma3,zero_shot,2026-08-22T22:48:21
I_14493_20294_right_x,non-mated,primary_impostor,cross,14493,20294,right,right,B,A,0,A,0.573,gemma3,zero_shot,2026-08-22T22:48:21
D_76957_225,non-mated,diagnostic_impostor,same,76957,76957,left,right,B,A,0,A,0.593,gemma3,zero_shot,2026-08-22T22:48:22
G_76957_left_2119,mated,primary_genuine,same,76957,76957,left,left,A,A,1,A,0.593,gemma3,zero_shot,2026-08-22T22:48:23
D_69658_194,non-mated,diagnostic_impostor,cross,69658,69658,left,right,B,A,0,A,0.602,gemma3,zero_shot,2026-08-22T22:48:23
G_32467_right_505,mated,primary_genuine,same,32467,32467,right,right,A,A,1,A,0.613,gemma3,zero_shot,2026-08-22T22:48:24
I_47904_58793_right_s,non-mated,primary_impostor,same,47904,58793,right,right,B,A,0,A,0.579,gemma3,zero_shot,2026-08-22T22:48:24
G_74850_right_2026,mated,primary_genuine,same,74850,74850,right,right,A,A,1,A,0.578,gemma3,zero_shot,2026-08-22T22:48:25
D_89171_262,non-mated,diagnostic_impostor,cross,89171,89171,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:48:25
I_57833_89171_left_x,non-mated,primary_impostor,cross,57833,89171,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:48:26
I_74850_83742_left_s,non-mated,primary_impostor,same,74850,83742,left,left,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:48:27
I_57833_69658_right_x,non-mated,primary_impostor,cross,57833,69658,right,right,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:48:27
G_74850_left_1998,mated,primary_genuine,same,74850,74850,left,left,A,A,1,A,0.555,gemma3,zero_shot,2026-08-22T22:48:28
D_83742_228,non-mated,diagnostic_impostor,cross,83742,83742,left,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:48:28
I_43210_56583_left_x,non-mated,primary_impostor,cross,43210,56583,left,left,B,A,0,A,0.563,gemma3,zero_shot,2026-08-22T22:48:29
G_43210_right_633,mated,primary_genuine,cross,43210,43210,right,right,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:48:29
I_58793_65030_left_s,non-mated,primary_impostor,same,58793,65030,left,left,B,A,0,A,0.587,gemma3,zero_shot,2026-08-22T22:48:30
I_57145_76957_left_s,non-mated,primary_impostor,same,57145,76957,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:48:31
I_14493_65030_left_x,non-mated,primary_impostor,cross,14493,65030,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:48:31
G_65030_right_1681,mated,primary_genuine,same,65030,65030,right,right,A,A,1,A,0.585,gemma3,zero_shot,2026-08-22T22:48:32
D_58398_142,non-mated,diagnostic_impostor,same,58398,58398,left,right,B,A,0,A,0.554,gemma3,zero_shot,2026-08-22T22:48:32
G_57833_right_1228,mated,primary_genuine,cross,57833,57833,right,right,A,A,1,A,0.574,gemma3,zero_shot,2026-08-22T22:48:33
I_43210_74850_left_s,non-mated,primary_impostor,same,43210,74850,left,left,B,A,0,A,0.584,gemma3,zero_shot,2026-08-22T22:48:33
D_14493_9,non-mated,diagnostic_impostor,same,14493,14493,left,right,B,A,0,A,0.58,gemma3,zero_shot,2026-08-22T22:48:34
I_43210_83742_right_s,non-mated,primary_impostor,same,43210,83742,right,right,B,A,0,A,0.583,gemma3,zero_shot,2026-08-22T22:48:35
G_96608_left_2728,mated,primary_genuine,same,96608,96608,left,left,A,A,1,A,0.575,gemma3,zero_shot,2026-08-22T22:48:35
I_57833_96608_left_x,non-mated,primary_impostor,cross,57833,96608,left,left,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:48:36
I_47904_63029_right_x,non-mated,primary_impostor,cross,47904,63029,right,right,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:48:36
I_65052_93812_right_x,non-mated,primary_impostor,cross,65052,93812,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:37
I_44595_99775_left_s,non-mated,primary_impostor,same,44595,99775,left,left,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:48:38
I_24101_32467_left_x,non-mated,primary_impostor,cross,24101,32467,left,left,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:48:38
G_27295_right_407,mated,primary_genuine,cross,27295,27295,right,right,A,A,1,A,0.557,gemma3,zero_shot,2026-08-22T22:48:39
I_65052_83742_left_x,non-mated,primary_impostor,cross,65052,83742,left,left,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:48:39
I_58398_76957_left_x,non-mated,primary_impostor,cross,58398,76957,left,left,B,A,0,A,0.564,gemma3,zero_shot,2026-08-22T22:48:40
G_76957_left_2097,mated,primary_genuine,cross,76957,76957,left,left,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:48:40
I_58793_65052_left_s,non-mated,primary_impostor,same,58793,65052,left,left,B,A,0,A,0.582,gemma3,zero_shot,2026-08-22T22:48:41
G_27295_left_311,mated,primary_genuine,same,27295,27295,left,left,A,A,1,A,0.571,gemma3,zero_shot,2026-08-22T22:48:42
I_14493_57145_right_x,non-mated,primary_impostor,cross,14493,57145,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:42
G_87757_right_2459,mated,primary_genuine,cross,87757,87757,right,right,A,A,1,A,0.562,gemma3,zero_shot,2026-08-22T22:48:43
D_93812_272,non-mated,diagnostic_impostor,cross,93812,93812,left,right,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:48:43
G_63029_left_1497,mated,primary_genuine,cross,63029,63029,left,left,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:48:44
G_69658_right_1931,mated,primary_genuine,cross,69658,69658,right,right,A,A,1,A,0.562,gemma3,zero_shot,2026-08-22T22:48:44
I_87757_99775_left_s,non-mated,primary_impostor,same,87757,99775,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:48:45
I_93812_99775_right_s,non-mated,primary_impostor,same,93812,99775,right,right,B,A,0,A,0.575,gemma3,zero_shot,2026-08-22T22:48:45
I_43210_47904_right_x,non-mated,primary_impostor,cross,43210,47904,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:46
G_58398_left_1293,mated,primary_genuine,cross,58398,58398,left,left,A,A,1,A,0.57,gemma3,zero_shot,2026-08-22T22:48:47
I_14493_57145_left_x,non-mated,primary_impostor,cross,14493,57145,left,left,B,A,0,A,0.61,gemma3,zero_shot,2026-08-22T22:48:47
G_57145_right_1072,mated,primary_genuine,same,57145,57145,right,right,A,A,1,A,0.623,gemma3,zero_shot,2026-08-22T22:48:48
I_63029_96608_right_s,non-mated,primary_impostor,same,63029,96608,right,right,B,A,0,A,0.629,gemma3,zero_shot,2026-08-22T22:48:48
I_58398_69658_left_x,non-mated,primary_impostor,cross,58398,69658,left,left,B,A,0,A,0.576,gemma3,zero_shot,2026-08-22T22:48:49
G_57145_right_1080,mated,primary_genuine,cross,57145,57145,right,right,A,A,1,A,0.565,gemma3,zero_shot,2026-08-22T22:48:50
I_58793_65030_left_x,non-mated,primary_impostor,cross,58793,65030,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:48:50
I_57833_89171_right_x,non-mated,primary_impostor,cross,57833,89171,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:48:51
I_14493_32467_left_x,non-mated,primary_impostor,cross,14493,32467,left,left,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:51
I_44595_58398_left_s,non-mated,primary_impostor,same,44595,58398,left,left,B,A,0,A,0.581,gemma3,zero_shot,2026-08-22T22:48:52
G_14493_left_18,mated,primary_genuine,cross,14493,14493,left,left,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:48:52
G_99775_right_2898,mated,primary_genuine,same,99775,99775,right,right,A,A,1,A,0.575,gemma3,zero_shot,2026-08-22T22:48:53
I_27295_58398_right_x,non-mated,primary_impostor,cross,27295,58398,right,right,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:48:54
I_32467_57145_right_x,non-mated,primary_impostor,cross,32467,57145,right,right,B,A,0,A,0.571,gemma3,zero_shot,2026-08-22T22:48:54
G_20294_right_240,mated,primary_genuine,cross,20294,20294,right,right,A,A,1,A,0.568,gemma3,zero_shot,2026-08-22T22:48:55
I_27295_93812_right_x,non-mated,primary_impostor,cross,27295,93812,right,right,B,A,0,A,0.572,gemma3,zero_shot,2026-08-22T22:48:55
D_69658_195,non-mated,diagnostic_impostor,cross,69658,69658,left,right,B,A,0,A,0.567,gemma3,zero_shot,2026-08-22T22:48:56
I_14493_89171_right_s,non-mated,primary_impostor,same,14493,89171,right,right,B,A,0,A,0.59,gemma3,zero_shot,2026-08-22T22:48:57
D_69658_199,non-mated,diagnostic_impostor,same,69658,69658,left,right,B,A,0,A,0.55,gemma3,zero_shot,2026-08-22T22:48:57
I_47904_58398_left_x,non-mated,primary_impostor,cross,47904,58398,left,left,B,A,0,A,0.568,gemma3,zero_shot,2026-08-22T22:48:58
I_65052_69658_left_x,non-mated,primary_impostor,cross,65052,69658,left,left,B,A,0,A,0.57,gemma3,zero_shot,2026-08-22T22:48:58
D_58398_133,non-mated,diagnostic_impostor,cross,58398,58398,left,right,B,A,0,A,0.565,gemma3,zero_shot,2026-08-22T22:48:59
I_14493_24101_right_s,non-mated,primary_impostor,same,14493,24101,right,right,B,A,0,A,0.588,gemma3,zero_shot,2026-08-22T22:48:59
G_56583_left_888,mated,primary_genuine,same,56583,56583,left,left,A,A,1,A,0.55,gemma3,zero_shot,2026-08-22T22:49:00
I_83742_87757_left_x,non-mated,primary_impostor,cross,83742,87757,left,left,B,A,0,A,0.569,gemma3,zero_shot,2026-08-22T22:49:00
D_47904_90,non-mated,diagnostic_impostor,same,47904,47904,left,right,B,A,0,A,0.558,gemma3,zero_shot,2026-08-22T22:49:01
I_69658_76957_left_s,non-mated,primary_impostor,same,69658,76957,left,left,B,A,0,A,0.577,gemma3,zero_shot,2026-08-22T22:49:02
